image_id,label
14189,2
14190,5
14191,7
14192,2
14193,6
14194,6
14195,9
14196,2
14197,5
14198,7
14199,5
14200,7
14201,9
14202,1
14203,8
14204,7
14205,5
14206,8
14207,7
14208,7
14209,3
14210,6
14211,7
14212,7
14213,4
14214,3
14215,2
14216,5
14217,7
14218,1
14219,1
14220,7
14221,3
14222,8
14223,3
14224,2
14225,5
14226,2
14227,8
14228,7
14229,3
14230,0
14231,3
14232,1
14233,3
14234,5
14235,7
14236,6
14237,2
14238,1
14239,5
14240,7
14241,8
14242,1
14243,1
14244,4
14245,2
14246,6
14247,6
14248,5
14249,3
14250,5
14251,3
14252,8
14253,2
14254,1
14255,3
14256,3
14257,6
14258,1
14259,2
14260,8
14261,8
14262,6
14263,7
14264,8
14265,6
14266,8
14267,0
14268,2
14269,5
14270,8
14271,8
14272,5
14273,5
14274,1
14275,6
14276,1
14277,2
14278,2
14279,3
14280,1
14281,1
14282,2
14283,8
14284,3
14285,8
14286,5
14287,3
14288,7
14289,2
14290,5
14291,0
14292,8
14293,3
14294,9
14295,7
14296,5
14297,1
14298,3
14299,6
14300,3
14301,8
14302,5
14303,2
14304,3
14305,6
14306,7
14307,5
14308,4
14309,2
14310,5
14311,3
14312,7
14313,1
14314,2
14315,2
14316,6
14317,3
14318,5
14319,4
14320,6
14321,1
14322,2
14323,9
14324,4
14325,3
14326,5
14327,8
14328,3
14329,0
14330,5
14331,5
14332,7
14333,0
14334,2
14335,8
14336,3
14337,4
14338,9
14339,0
14340,2
14341,2
14342,7
14343,7
14344,6
14345,5
14346,5
14347,0
14348,6
14349,3
14350,8
14351,3
14352,5
14353,6
14354,0
14355,8
14356,3
14357,3
14358,3
14359,5
14360,1
14361,8
14362,7
14363,8
14364,0
14365,2
14366,2
14367,2
14368,9
14369,2
14370,7
14371,1
14372,2
14373,3
14374,8
14375,8
14376,2
14377,1
14378,1
14379,0
14380,7
14381,1
14382,2
14383,3
14384,8
14385,3
14386,8
14387,9
14388,8
14389,3
14390,7
14391,5
14392,7
14393,2
14394,2
14395,2
14396,7
14397,3
14398,5
14399,5
14400,3
14401,2
14402,9
14403,7
14404,4
14405,2
14406,1
14407,1
14408,2
14409,5
14410,7
14411,5
14412,3
14413,8
14414,2
14415,4
14416,2
14417,7
14418,5
14419,5
14420,3
14421,2
14422,3
14423,9
14424,0
14425,4
14426,8
14427,1
14428,7
14429,5
14430,1
14431,8
14432,5
14433,6
14434,3
14435,7
14436,2
14437,1
14438,0
14439,2
14440,5
14441,8
14442,9
14443,1
14444,6
14445,2
14446,6
14447,1
14448,8
14449,9
14450,5
14451,7
14452,5
14453,8
14454,3
14455,9
14456,3
14457,6
14458,0
14459,7
14460,7
14461,7
14462,7
14463,2
14464,0
14465,8
14466,3
14467,2
14468,3
14469,3
14470,6
14471,5
14472,3
14473,6
14474,1
14475,3
14476,8
14477,7
14478,2
14479,6
14480,3
14481,5
14482,7
14483,2
14484,9
14485,2
14486,6
14487,0
14488,7
14489,6
14490,2
14491,1
14492,2
14493,7
14494,3
14495,2
14496,3
14497,5
14498,0
14499,1
14500,5
14501,3
14502,8
14503,1
14504,0
14505,3
14506,8
14507,8
14508,5
14509,8
14510,2
14511,8
14512,7
14513,7
14514,7
14515,3
14516,4
14517,7
14518,1
14519,2
14520,7
14521,5
14522,8
14523,0
14524,4
14525,3
14526,9
14527,2
14528,6
14529,1
14530,6
14531,7
14532,7
14533,5
14534,3
14535,0
14536,6
14537,6
14538,7
14539,8
14540,2
14541,0
14542,5
14543,2
14544,7
14545,7
14546,2
14547,2
14548,0
14549,5
14550,9
14551,9
14552,3
14553,7
14554,1
14555,3
14556,0
14557,6
14558,6
14559,8
14560,9
14561,2
14562,3
14563,4
14564,9
14565,8
14566,8
14567,7
14568,8
14569,2
14570,5
14571,2
14572,6
14573,8
14574,9
14575,5
14576,8
14577,2
14578,2
14579,7
14580,8
14581,3
14582,8
14583,2
14584,0
14585,2
14586,4
14587,1
14588,8
14589,3
14590,5
14591,6
14592,7
14593,0
14594,2
14595,5
14596,6
14597,3
14598,7
14599,2
14600,3
14601,1
14602,1
14603,5
14604,5
14605,5
14606,7
14607,1
14608,5
14609,8
14610,2
14611,5
14612,5
14613,4
14614,3
14615,9
14616,8
14617,5
14618,6
14619,7
14620,3
14621,7
14622,2
14623,5
14624,1
14625,3
14626,3
14627,6
14628,9
14629,1
14630,3
14631,2
14632,3
14633,2
14634,5
14635,4
14636,3
14637,3
14638,2
14639,2
14640,5
14641,5
14642,1
14643,3
14644,8
14645,1
14646,5
14647,9
14648,5
14649,2
14650,3
14651,5
14652,9
14653,2
14654,5
14655,7
14656,2
14657,8
14658,1
14659,1
14660,7
14661,2
14662,7
14663,2
14664,0
14665,3
14666,5
14667,5
14668,5
14669,8
14670,9
14671,8
14672,3
14673,5
14674,2
14675,5
14676,6
14677,3
14678,1
14679,0
14680,2
14681,5
14682,8
14683,2
14684,5
14685,3
14686,1
14687,1
14688,8
14689,2
14690,8
14691,8
14692,3
14693,6
14694,3
14695,6
14696,5
14697,7
14698,8
14699,7
14700,5
14701,7
14702,4
14703,5
14704,1
14705,6
14706,3
14707,5
14708,0
14709,8
14710,7
14711,6
14712,7
14713,5
14714,4
14715,2
14716,3
14717,5
14718,5
14719,2
14720,8
14721,5
14722,3
14723,0
14724,9
14725,3
14726,3
14727,5
14728,7
14729,5
14730,0
14731,7
14732,1
14733,2
14734,6
14735,3
14736,2
14737,1
14738,3
14739,6
14740,2
14741,4
14742,7
14743,3
14744,8
14745,3
14746,7
14747,2
14748,2
14749,4
14750,2
14751,2
14752,7
14753,8
14754,6
14755,9
14756,8
14757,6
14758,3
14759,2
14760,0
14761,5
14762,8
14763,5
14764,8
14765,2
14766,6
14767,3
14768,2
14769,0
14770,8
14771,7
14772,2
14773,5
14774,8
14775,1
14776,1
14777,7
14778,1
14779,1
14780,3
14781,8
14782,2
14783,7
14784,3
14785,0
14786,9
14787,7
14788,7
14789,1
14790,7
14791,5
14792,1
14793,8
14794,8
14795,6
14796,5
14797,6
14798,3
14799,4
14800,5
14801,6
14802,2
14803,3
14804,1
14805,7
14806,1
14807,8
14808,4
14809,1
14810,2
14811,9
14812,2
14813,2
14814,3
14815,6
14816,2
14817,5
14818,3
14819,2
14820,7
14821,2
14822,3
14823,9
14824,8
14825,6
14826,5
14827,8
14828,8
14829,5
14830,1
14831,7
14832,8
14833,5
14834,5
14835,3
14836,8
14837,2
14838,6
14839,3
14840,5
14841,3
14842,5
14843,8
14844,8
14845,2
14846,1
14847,5
14848,1
14849,0
14850,7
14851,5
14852,5
14853,3
14854,0
14855,2
14856,5
14857,5
14858,1
14859,3
14860,3
14861,7
14862,7
14863,3
14864,2
14865,5
14866,9
14867,7
14868,2
14869,1
14870,2
14871,0
14872,3
14873,5
14874,9
14875,3
14876,1
14877,2
14878,7
14879,4
14880,7
14881,5
14882,9
14883,3
14884,7
14885,7
14886,8
14887,7
14888,3
14889,5
14890,7
14891,0
14892,6
14893,1
14894,8
14895,2
14896,7
14897,7
14898,8
14899,2
14900,5
14901,3
14902,6
14903,6
14904,6
14905,0
14906,0
14907,6
14908,5
14909,2
14910,2
14911,1
14912,1
14913,8
14914,0
14915,1
14916,5
14917,9
14918,1
14919,8
14920,7
14921,9
14922,1
14923,7
14924,7
14925,3
14926,7
14927,0
14928,6
14929,7
14930,6
14931,4
14932,1
14933,2
14934,6
14935,5
14936,2
14937,7
14938,2
14939,3
14940,3
14941,0
14942,8
14943,2
14944,5
14945,3
14946,1
14947,2
14948,2
14949,2
14950,3
14951,7
14952,1
14953,5
14954,2
14955,1
14956,7
14957,6
14958,8
14959,9
14960,5
14961,5
14962,1
14963,1
14964,6
14965,8
14966,3
14967,5
14968,7
14969,4
14970,8
14971,6
14972,0
14973,2
14974,6
14975,3
14976,2
14977,7
14978,0
14979,3
14980,2
14981,7
14982,9
14983,4
14984,6
14985,8
14986,2
14987,0
14988,8
14989,7
14990,9
14991,8
14992,5
14993,5
14994,3
14995,5
14996,2
14997,5
14998,8
14999,0
15000,2
15001,3
15002,8
15003,5
15004,2
15005,2
15006,5
15007,2
15008,1
15009,6
15010,1
15011,2
15012,7
15013,5
15014,7
15015,4
15016,4
15017,6
15018,2
15019,8
15020,3
15021,2
15022,3
15023,7
15024,0
15025,2
15026,3
15027,6
15028,2
15029,3
15030,9
15031,8
15032,8
15033,2
15034,2
15035,2
15036,8
15037,0
15038,3
15039,5
15040,8
15041,6
15042,3
15043,7
15044,5
15045,7
15046,2
15047,9
15048,5
15049,0
15050,3
15051,7
15052,2
15053,3
15054,5
15055,1
15056,3
15057,3
15058,2
15059,7
15060,0
15061,2
15062,9
15063,5
15064,3
15065,7
15066,5
15067,0
15068,7
15069,7
15070,8
15071,2
15072,3
15073,2
15074,0
15075,3
15076,7
15077,5
15078,0
15079,6
15080,2
15081,4
15082,9
15083,3
15084,7
15085,3
15086,5
15087,2
15088,1
15089,3
15090,7
15091,1
15092,7
15093,5
15094,2
15095,7
15096,8
15097,5
15098,2
15099,7
15100,8
15101,5
15102,1
15103,8
15104,1
15105,5
15106,7
15107,5
15108,9
15109,0
15110,3
15111,8
15112,5
15113,5
15114,5
15115,9
15116,5
15117,3
15118,3
15119,1
15120,5
15121,7
15122,3
15123,2
15124,9
15125,7
15126,7
15127,2
15128,8
15129,7
15130,3
15131,6
15132,4
15133,2
15134,2
15135,7
15136,5
15137,5
15138,8
15139,5
15140,1
15141,4
15142,6
15143,7
15144,5
15145,8
15146,5
15147,5
15148,1
15149,3
15150,7
15151,1
15152,8
15153,8
15154,2
15155,8
15156,3
15157,9
15158,9
15159,2
15160,7
15161,3
15162,0
15163,7
15164,3
15165,8
15166,1
15167,7
15168,8
15169,4
15170,8
15171,2
15172,5
15173,2
15174,3
15175,6
15176,2
15177,2
15178,3
15179,5
15180,7
15181,8
15182,1
15183,7
15184,8
15185,2
15186,7
15187,7
15188,2
15189,6
15190,1
15191,3
15192,8
15193,3
15194,0
15195,0
15196,3
15197,2
15198,7
15199,9
15200,8
15201,2
15202,5
15203,6
15204,7
15205,0
15206,1
15207,5
15208,3
15209,7
15210,2
15211,2
15212,3
15213,0
15214,1
15215,7
15216,3
15217,5
15218,6
15219,8
15220,7
15221,2
15222,6
15223,7
15224,7
15225,6
15226,5
15227,5
15228,2
15229,4
15230,3
15231,5
15232,6
15233,6
15234,2
15235,8
15236,2
15237,5
15238,2
15239,7
15240,7
15241,2
15242,6
15243,4
15244,7
15245,1
15246,6
15247,6
15248,5
15249,3
15250,8
15251,9
15252,1
15253,2
15254,7
15255,7
15256,6
15257,0
15258,2
15259,4
15260,1
15261,3
15262,0
15263,1
15264,8
15265,3
15266,2
15267,3
15268,4
15269,8
15270,3
15271,3
15272,8
15273,2
15274,3
15275,6
15276,5
15277,5
15278,8
15279,4
15280,2
15281,7
15282,1
15283,2
15284,9
15285,9
15286,5
15287,6
15288,7
15289,7
15290,7
15291,7
15292,8
15293,3
15294,3
15295,8
15296,1
15297,1
15298,6
15299,2
15300,7
15301,6
15302,7
15303,5
15304,1
15305,7
15306,7
15307,3
15308,8
15309,7
15310,6
15311,7
15312,9
15313,7
15314,1
15315,6
15316,5
15317,3
15318,8
15319,3
15320,7
15321,4
15322,2
15323,6
15324,5
15325,7
15326,9
15327,2
15328,3
15329,3
15330,5
15331,7
15332,5
15333,6
15334,6
15335,7
15336,8
15337,3
15338,0
15339,3
15340,5
15341,3
15342,0
15343,1
15344,5
15345,1
15346,5
15347,0
15348,6
15349,0
15350,8
15351,1
15352,4
15353,8
15354,3
15355,6
15356,3
15357,7
15358,0
15359,3
15360,4
15361,3
15362,1
15363,5
15364,2
15365,1
15366,3
15367,0
15368,1
15369,5
15370,7
15371,8
15372,3
15373,0
15374,7
15375,8
15376,5
15377,9
15378,7
15379,7
15380,7
15381,2
15382,0
15383,1
15384,9
15385,8
15386,2
15387,5
15388,2
15389,2
15390,5
15391,8
15392,5
15393,7
15394,2
15395,5
15396,3
15397,3
15398,3
15399,7
15400,1
15401,1
15402,0
15403,6
15404,3
15405,4
15406,0
15407,6
15408,5
15409,9
15410,2
15411,2
15412,9
15413,2
15414,8
15415,9
15416,8
15417,6
15418,1
15419,7
15420,5
15421,6
15422,7
15423,0
15424,0
15425,6
15426,0
15427,3
15428,4
15429,6
15430,5
15431,2
15432,7
15433,5
15434,2
15435,1
15436,8
15437,8
15438,4
15439,7
15440,0
15441,8
15442,7
15443,3
15444,1
15445,2
15446,9
15447,3
15448,2
15449,6
15450,1
15451,3
15452,6
15453,2
15454,4
15455,8
15456,3
15457,5
15458,7
15459,3
15460,1
15461,2
15462,8
15463,5
15464,7
15465,2
15466,4
15467,3
15468,1
15469,7
15470,5
15471,8
15472,5
15473,8
15474,2
15475,0
15476,7
15477,1
15478,8
15479,6
15480,8
15481,3
15482,5
15483,5
15484,9
15485,2
15486,2
15487,7
15488,3
15489,7
15490,5
15491,0
15492,8
15493,4
15494,5
15495,8
15496,3
15497,1
15498,2
15499,6
15500,3
15501,1
15502,8
15503,5
15504,2
15505,3
15506,2
15507,3
15508,8
15509,7
15510,0
15511,7
15512,5
15513,5
15514,6
15515,8
15516,8
15517,7
15518,7
15519,5
15520,5
15521,1
15522,8
15523,8
15524,2
15525,0
15526,7
15527,3
15528,8
15529,5
15530,3
15531,2
15532,7
15533,6
15534,4
15535,3
15536,5
15537,8
15538,5
15539,3
15540,2
15541,5
15542,7
15543,2
15544,7
15545,6
15546,9
15547,4
15548,3
15549,1
15550,2
15551,5
15552,8
15553,1
15554,7
15555,6
15556,7
15557,6
15558,3
15559,8
15560,1
15561,2
15562,5
15563,2
15564,7
15565,6
15566,9
15567,6
15568,6
15569,1
15570,0
15571,6
15572,2
15573,1
15574,7
15575,8
15576,2
15577,0
15578,5
15579,2
15580,2
15581,6
15582,8
15583,8
15584,3
15585,6
15586,9
15587,2
15588,5
15589,1
15590,1
15591,2
15592,8
15593,0
15594,5
15595,3
15596,3
15597,7
15598,3
15599,5
15600,4
15601,5
15602,2
15603,5
15604,3
15605,0
15606,1
15607,3
15608,1
15609,3
15610,6
15611,8
15612,8
15613,3
15614,2
15615,1
15616,7
15617,6
15618,5
15619,7
15620,7
15621,7
15622,6
15623,5
15624,8
15625,1
15626,2
15627,5
15628,3
15629,7
15630,7
15631,9
15632,0
15633,9
15634,2
15635,5
15636,8
15637,7
15638,7
15639,0
15640,8
15641,8
15642,7
15643,2
15644,7
15645,5
15646,7
15647,3
15648,6
15649,6
15650,9
15651,1
15652,1
15653,5
15654,8
15655,2
15656,3
15657,1
15658,7
15659,2
15660,8
15661,2
15662,1
15663,5
15664,8
15665,7
15666,7
15667,5
15668,3
15669,6
15670,6
15671,3
15672,2
15673,3
15674,6
15675,3
15676,8
15677,3
15678,8
15679,0
15680,3
15681,0
15682,3
15683,0
15684,6
15685,0
15686,7
15687,2
15688,3
15689,6
15690,5
15691,1
15692,6
15693,3
15694,7
15695,6
15696,2
15697,7
15698,3
15699,2
15700,9
15701,4
15702,5
15703,1
15704,2
15705,2
15706,2
15707,7
15708,2
15709,2
15710,5
15711,3
15712,8
15713,7
15714,7
15715,8
15716,8
15717,7
15718,3
15719,3
15720,1
15721,2
15722,3
15723,9
15724,2
15725,5
15726,2
15727,1
15728,2
15729,7
15730,5
15731,1
15732,6
15733,6
15734,7
15735,7
15736,3
15737,9
15738,2
15739,0
15740,8
15741,8
15742,1
15743,5
15744,8
15745,4
15746,6
15747,6
15748,3
15749,5
15750,3
15751,1
15752,3
15753,0
15754,0
15755,2
15756,2
15757,3
15758,7
15759,3
15760,8
15761,2
15762,7
15763,0
15764,2
15765,6
15766,2
15767,2
15768,8
15769,2
15770,7
15771,1
15772,4
15773,3
15774,1
15775,7
15776,8
15777,8
15778,8
15779,0
15780,6
15781,1
15782,2
15783,2
15784,6
15785,7
15786,7
15787,6
15788,5
15789,4
15790,0
15791,5
15792,1
15793,6
15794,7
15795,9
15796,8
15797,0
15798,8
15799,2
15800,3
15801,1
15802,1
15803,3
15804,3
15805,7
15806,3
15807,6
15808,7
15809,3
15810,7
15811,8
15812,2
15813,9
15814,8
15815,7
15816,3
15817,8
15818,2
15819,7
15820,3
15821,2
15822,1
15823,6
15824,3
15825,5
15826,1
15827,4
15828,6
15829,3
15830,4
15831,5
15832,2
15833,0
15834,6
15835,8
15836,2
15837,5
15838,1
15839,7
15840,5
15841,6
15842,9
15843,4
15844,6
15845,5
15846,1
15847,5
15848,9
15849,5
15850,2
15851,2
15852,2
15853,0
15854,7
15855,9
15856,2
15857,8
15858,3
15859,7
15860,3
15861,6
15862,1
15863,6
15864,8
15865,3
15866,6
15867,7
15868,5
15869,4
15870,2
15871,2
15872,8
15873,2
15874,7
15875,3
15876,7
15877,8
15878,1
15879,5
15880,3
15881,8
15882,0
15883,3
15884,2
15885,2
15886,5
15887,1
15888,3
15889,5
15890,9
15891,3
15892,5
15893,4
15894,3
15895,3
15896,8
15897,5
15898,5
15899,5
15900,7
15901,2
15902,6
15903,6
15904,0
15905,2
15906,2
15907,5
15908,6
15909,2
15910,8
15911,3
15912,6
15913,3
15914,5
15915,2
15916,8
15917,3
15918,1
15919,7
15920,9
15921,2
15922,6
15923,3
15924,3
15925,7
15926,5
15927,0
15928,8
15929,3
15930,2
15931,5
15932,3
15933,8
15934,5
15935,8
15936,6
15937,7
15938,0
15939,8
15940,2
15941,2
15942,2
15943,7
15944,0
15945,3
15946,2
15947,3
15948,2
15949,2
15950,0
15951,8
15952,7
15953,7
15954,5
15955,8
15956,5
15957,9
15958,4
15959,7
15960,2
15961,1
15962,9
15963,7
15964,3
15965,2
15966,2
15967,8
15968,0
15969,3
15970,9
15971,9
15972,6
15973,5
15974,3
15975,3
15976,3
15977,7
15978,9
15979,7
15980,1
15981,1
15982,9
15983,2
15984,6
15985,2
15986,2
15987,6
15988,1
15989,7
15990,1
15991,5
15992,1
15993,4
15994,9
15995,8
15996,2
15997,3
15998,2
15999,3
16000,7
16001,7
16002,5
16003,7
16004,5
16005,3
16006,7
16007,2
16008,9
16009,1
16010,7
16011,3
16012,7
16013,7
16014,4
16015,5
16016,3
16017,5
16018,5
16019,2
16020,4
16021,1
16022,1
16023,2
16024,7
16025,3
16026,3
16027,4
16028,2
16029,8
16030,8
16031,7
16032,9
16033,0
16034,4
16035,5
16036,5
16037,3
16038,3
16039,5
16040,7
16041,2
16042,5
16043,5
16044,5
16045,6
16046,2
16047,5
16048,3
16049,9
16050,3
16051,2
16052,2
16053,3
16054,1
16055,5
16056,6
16057,8
16058,1
16059,9
16060,3
16061,1
16062,5
16063,3
16064,5
16065,7
16066,8
16067,8
16068,1
16069,6
16070,6
16071,7
16072,3
16073,3
16074,1
16075,2
16076,1
16077,3
16078,2
16079,7
16080,2
16081,2
16082,7
16083,3
16084,2
16085,8
16086,5
16087,7
16088,4
16089,9
16090,4
16091,8
16092,1
16093,5
16094,6
16095,9
16096,9
16097,8
16098,5
16099,9
16100,3
16101,5
16102,1
16103,4
16104,7
16105,5
16106,3
16107,5
16108,0
16109,5
16110,4
16111,3
16112,8
16113,6
16114,1
16115,5
16116,2
16117,5
16118,5
16119,5
16120,5
16121,6
16122,3
16123,4
16124,8
16125,2
16126,1
16127,8
16128,1
16129,6
16130,3
16131,5
16132,6
16133,8
16134,3
16135,3
16136,9
16137,3
16138,7
16139,2
16140,1
16141,7
16142,4
16143,4
16144,6
16145,9
16146,7
16147,1
16148,5
16149,6
16150,8
16151,9
16152,9
16153,5
16154,0
16155,7
16156,3
16157,5
16158,7
16159,7
16160,3
16161,5
16162,3
16163,2
16164,2
16165,5
16166,6
16167,2
16168,1
16169,3
16170,1
16171,1
16172,7
16173,2
16174,3
16175,5
16176,5
16177,3
16178,8
16179,8
16180,2
16181,4
16182,7
16183,8
16184,1
16185,5
16186,7
16187,3
16188,3
16189,3
16190,3
16191,2
16192,2
16193,8
16194,8
16195,1
16196,1
16197,7
16198,9
16199,2
16200,3
16201,7
16202,1
16203,2
16204,2
16205,1
16206,0
16207,2
16208,7
16209,2
16210,7
16211,5
16212,9
16213,2
16214,3
16215,5
16216,5
16217,0
16218,8
16219,2
16220,3
16221,7
16222,5
16223,5
16224,3
16225,7
16226,3
16227,2
16228,7
16229,3
16230,3
16231,7
16232,8
16233,3
16234,8
16235,3
16236,7
16237,8
16238,5
16239,3
16240,5
16241,5
16242,8
16243,1
16244,8
16245,0
16246,7
16247,2
16248,0
16249,7
16250,4
16251,7
16252,2
16253,7
16254,8
16255,3
16256,2
16257,3
16258,7
16259,2
16260,3
16261,7
16262,7
16263,8
16264,7
16265,0
16266,7
16267,1
16268,5
16269,0
16270,6
16271,0
16272,7
16273,4
16274,9
16275,6
16276,5
16277,5
16278,5
16279,3
16280,2
16281,3
16282,8
16283,8
16284,0
16285,2
16286,7
16287,7
16288,7
16289,6
16290,4
16291,3
16292,5
16293,3
16294,3
16295,6
16296,5
16297,2
16298,1
16299,2
16300,9
16301,8
16302,0
16303,7
16304,3
16305,2
16306,8
16307,2
16308,1
16309,0
16310,8
16311,5
16312,3
16313,2
16314,4
16315,4
16316,1
16317,8
16318,9
16319,4
16320,8
16321,3
16322,5
16323,4
16324,7
16325,5
16326,8
16327,3
16328,2
16329,8
16330,3
16331,7
16332,7
16333,6
16334,6
16335,8
16336,3
16337,3
16338,1
16339,5
16340,8
16341,5
16342,6
16343,6
16344,3
16345,7
16346,3
16347,3
16348,3
16349,7
16350,8
16351,4
16352,8
16353,1
16354,4
16355,5
16356,6
16357,3
16358,3
16359,8
16360,7
16361,6
16362,3
16363,5
16364,7
16365,2
16366,8
16367,4
16368,6
16369,4
16370,7
16371,8
16372,3
16373,7
16374,7
16375,7
16376,9
16377,7
16378,3
16379,8
16380,2
16381,7
16382,5
16383,9
16384,5
16385,7
16386,6
16387,8
16388,3
16389,2
16390,3
16391,9
16392,3
16393,8
16394,6
16395,5
16396,5
16397,0
16398,2
16399,9
16400,3
16401,6
16402,8
16403,8
16404,8
16405,2
16406,0
16407,6
16408,6
16409,3
16410,5
16411,7
16412,2
16413,8
16414,8
16415,1
16416,2
16417,5
16418,3
16419,8
16420,5
16421,8
16422,0
16423,3
16424,7
16425,3
16426,9
16427,8
16428,6
16429,5
16430,2
16431,7
16432,2
16433,8
16434,2
16435,7
16436,4
16437,1
16438,6
16439,5
16440,3
16441,3
16442,3
16443,5
16444,3
16445,7
16446,7
16447,1
16448,6
16449,1
16450,1
16451,3
16452,8
16453,6
16454,8
16455,7
16456,5
16457,5
16458,4
16459,5
16460,7
16461,8
16462,1
16463,5
16464,6
16465,0
16466,1
16467,7
16468,3
16469,1
16470,6
16471,6
16472,5
16473,2
16474,3
16475,6
16476,5
16477,5
16478,3
16479,5
16480,7
16481,5
16482,1
16483,5
16484,7
16485,7
16486,5
16487,8
16488,6
16489,3
16490,3
16491,1
16492,8
16493,2
16494,3
16495,1
16496,6
16497,4
16498,6
16499,2
16500,1
16501,1
16502,2
16503,4
16504,7
16505,2
16506,3
16507,3
16508,7
16509,3
16510,2
16511,7
16512,5
16513,5
16514,0
16515,7
16516,2
16517,9
16518,5
16519,8
16520,7
16521,5
16522,1
16523,3
16524,0
16525,3
16526,8
16527,8
16528,2
16529,9
16530,2
16531,7
16532,5
16533,3
16534,7
16535,8
16536,9
16537,4
16538,2
16539,5
16540,7
16541,5
16542,6
16543,6
16544,2
16545,1
16546,2
16547,2
16548,2
16549,5
16550,3
16551,3
16552,5
16553,7
16554,8
16555,1
16556,7
16557,2
16558,8
16559,3
16560,6
16561,7
16562,1
16563,6
16564,3
16565,3
16566,3
16567,3
16568,7
16569,8
16570,9
16571,3
16572,5
16573,1
16574,2
16575,7
16576,6
16577,2
16578,2
16579,3
16580,7
16581,2
16582,3
16583,2
16584,3
16585,7
16586,3
16587,2
16588,8
16589,7
16590,3
16591,7
16592,7
16593,2
16594,8
16595,2
16596,2
16597,9
16598,2
16599,7
16600,1
16601,3
16602,3
16603,4
16604,7
16605,2
16606,7
16607,8
16608,1
16609,5
16610,7
16611,9
16612,5
16613,9
16614,5
16615,3
16616,4
16617,0
16618,7
16619,5
16620,0
16621,8
16622,8
16623,7
16624,7
16625,3
16626,2
16627,4
16628,9
16629,2
16630,2
16631,1
16632,5
16633,1
16634,1
16635,3
16636,7
16637,5
16638,6
16639,3
16640,7
16641,8
16642,0
16643,2
16644,3
16645,7
16646,5
16647,2
16648,2
16649,5
16650,7
16651,9
16652,1
16653,2
16654,7
16655,6
16656,1
16657,1
16658,5
16659,2
16660,4
16661,0
16662,5
16663,5
16664,4
16665,2
16666,1
16667,4
16668,1
16669,6
16670,1
16671,0
16672,1
16673,0
16674,8
16675,7
16676,5
16677,6
16678,1
16679,5
16680,2
16681,1
16682,3
16683,5
16684,8
16685,7
16686,7
16687,4
16688,7
16689,5
16690,0
16691,5
16692,2
16693,8
16694,2
16695,0
16696,5
16697,5
16698,9
16699,2
16700,6
16701,1
16702,7
16703,7
16704,6
16705,4
16706,7
16707,1
16708,6
16709,7
16710,8
16711,3
16712,9
16713,7
16714,3
16715,8
16716,3
16717,2
16718,6
16719,7
16720,3
16721,6
16722,2
16723,7
16724,3
16725,0
16726,5
16727,2
16728,7
16729,2
16730,3
16731,6
16732,3
16733,8
16734,5
16735,6
16736,2
16737,3
16738,7
16739,7
16740,7
16741,7
16742,6
16743,2
16744,9
16745,8
16746,6
16747,3
16748,2
16749,2
16750,2
16751,1
16752,7
16753,4
16754,1
16755,2
16756,5
16757,1
16758,8
16759,2
16760,3
16761,3
16762,8
16763,9
16764,7
16765,9
16766,3
16767,3
16768,2
16769,5
16770,4
16771,2
16772,2
16773,2
16774,3
16775,7
16776,2
16777,2
16778,2
16779,0
16780,8
16781,0
16782,5
16783,4
16784,7
16785,3
16786,2
16787,5
16788,5
16789,7
16790,7
16791,3
16792,3
16793,2
16794,1
16795,2
16796,3
16797,3
16798,1
16799,1
16800,5
16801,2
16802,5
16803,2
16804,2
16805,0
16806,4
16807,8
16808,3
16809,5
16810,6
16811,7
16812,1
16813,7
16814,9
16815,2
16816,7
16817,7
16818,1
16819,7
16820,8
16821,3
16822,6
16823,3
16824,9
16825,5
16826,3
16827,2
16828,5
16829,9
16830,5
16831,3
16832,1
16833,5
16834,9
16835,1
16836,1
16837,1
16838,5
16839,5
16840,2
16841,7
16842,8
16843,8
16844,7
16845,7
16846,6
16847,7
16848,5
16849,4
16850,0
16851,7
16852,1
16853,2
16854,3
16855,5
16856,3
16857,0
16858,3
16859,3
16860,6
16861,7
16862,2
16863,2
16864,2
16865,7
16866,2
16867,3
16868,2
16869,5
16870,7
16871,3
16872,8
16873,7
16874,3
16875,0
16876,0
16877,6
16878,3
16879,6
16880,4
16881,4
16882,2
16883,3
16884,6
16885,0
16886,2
16887,3
16888,8
16889,7
16890,1
16891,2
16892,0
16893,7
16894,5
16895,3
16896,7
16897,5
16898,2
16899,5
16900,2
16901,2
16902,1
16903,8
16904,3
16905,3
16906,7
16907,3
16908,5
16909,6
16910,4
16911,3
16912,0
16913,4
16914,5
16915,2
16916,7
16917,0
16918,4
16919,8
16920,2
16921,6
16922,1
16923,8
16924,5
16925,9
16926,3
16927,8
16928,3
16929,7
16930,1
16931,7
16932,2
16933,0
16934,2
16935,2
16936,5
16937,1
16938,3
16939,1
16940,6
16941,3
16942,7
16943,2
16944,0
16945,0
16946,5
16947,2
16948,0
16949,1
16950,7
16951,3
16952,0
16953,1
16954,4
16955,8
16956,3
16957,4
16958,7
16959,9
16960,0
16961,8
16962,9
16963,7
16964,7
16965,2
16966,3
16967,6
16968,6
16969,3
16970,5
16971,7
16972,8
16973,5
16974,2
16975,5
16976,5
16977,3
16978,2
16979,5
16980,0
16981,7
16982,5
16983,2
16984,7
16985,8
16986,6
